1, 74
2, 1099
3, 1294
4, 1302
5, 1306
6, 1319
7, 1319
8, 1530
9, 1534
10, 1702
11, 1702
12, 1702
14531, 1702
27682, 1702
42399, 1702
59090, 1702
75967, 1702
92027, 1702
107798, 1702
123955, 1702
136592, 1702
141595, 1716
148817, 1716
156158, 1716
161882, 1716
167428, 1716
173092, 1716
180203, 1716
187521, 1716
194703, 1716
202030, 1716
209390, 1716
216996, 1716
224138, 1716
231623, 1716
238951, 1716
245357, 1716
252537, 1716
260001, 1716
267442, 1716
274797, 1716
282218, 1716
289218, 1716
295572, 1716
302146, 1716
308391, 1716
315432, 1716
321636, 1716
327845, 1716
333669, 1716
339130, 1716
345110, 1716
350861, 1716
357279, 1716
364409, 1716
371620, 1716
379079, 1716
386258, 1716
392481, 1716
399832, 1716
406414, 1716
413335, 1716
420726, 1716
428268, 1716
435471, 1716
442703, 1716
449686, 1716
457047, 1716
464521, 1716
471873, 1716
479493, 1716
486724, 1716
493123, 1716
498747, 1716
504883, 1716
511124, 1716
517951, 1716
525057, 1716
530591, 1716
537254, 1716
543579, 1716
550111, 1716
557090, 1716
564628, 1716
571851, 1716
579189, 1716
584888, 1716
589805, 1716
597098, 1716
604577, 1716
612043, 1716
619379, 1716
626864, 1716
634143, 1716
641621, 1716
649112, 1716
656227, 1716
663668, 1716
671209, 1716
678524, 1716
686023, 1716
693700, 1716
701373, 1716
708795, 1716
715997, 1716
723545, 1716
730426, 1716
737405, 1716
744409, 1716
751755, 1716
759121, 1716
766482, 1716
773787, 1716
781419, 1716
789124, 1716
796125, 1716
801790, 1716
808295, 1716
814503, 1716
820864, 1716
827161, 1716
833436, 1716
839729, 1716
846036, 1716
850858, 1716
855435, 1716
860517, 1716
866403, 1716
872248, 1716
878988, 1716
886353, 1716
893865, 1716
900640, 1716
906555, 1716
912833, 1716
919009, 1716
925172, 1716
931307, 1716
937655, 1716
943873, 1716
950089, 1716
956396, 1716
962677, 1716
969015, 1716
975331, 1716
981662, 1716
987956, 1716
994376, 1716
999962, 1716
1004983, 1716
1010172, 1716
1016204, 1716
1020459, 1716
1025606, 1716
1031146, 1716
1035719, 1716
1041215, 1716
1047332, 1716
1053452, 1716
1059606, 1716
1065184, 1716
1070849, 1716
1076660, 1716
1082819, 1716
1088923, 1716
1094498, 1716
1100362, 1716
1106573, 1716
1112575, 1716
1118366, 1716
1124551, 1716
1130651, 1716
1136769, 1716
1142922, 1716
1148951, 1716
1155172, 1716
1161275, 1716
1167516, 1716
1173536, 1716
1179647, 1716
1185762, 1716
1191965, 1716
1197064, 1716
1201251, 1716
1206769, 1716
1212460, 1716
1218640, 1716
1224539, 1716
1230384, 1716
1236586, 1716
1242944, 1716
1249344, 1716
1255513, 1716
1261298, 1716
1267279, 1716
1273514, 1716
1279767, 1716
1285632, 1716
1290955, 1716
1296419, 1716
1301277, 1716
1306307, 1716
1312053, 1716
1316989, 1716
1323106, 1716
1327692, 1716
1331239, 1716
1336413, 1716
1342153, 1716
1348151, 1716
1354269, 1716
1360442, 1716
1366548, 1716
1372653, 1716
1378795, 1716
1384843, 1716
1391051, 1716
1396877, 1716
1403022, 1716
1409294, 1716
1415636, 1716
1421941, 1716
1428148, 1716
1434518, 1716
1440615, 1716
1446966, 1716
1453057, 1716
1457315, 1718
1461369, 1801
1472419, 1801
1483537, 1801
1495082, 1801
1506379, 1801
1519249, 1801
1528089, 1801
1534671, 1801
1540880, 1801
1547339, 1801
1553733, 1801
1560280, 1801
1566725, 1801
1573343, 1801
1579716, 1801
1586251, 1801
1592757, 1801
1599356, 1801
1605521, 1801
1612052, 1801
1618533, 1801
1625005, 1801
1631504, 1801
1637950, 1801
1644477, 1801
1651012, 1801
1657446, 1801
1664035, 1801
1670509, 1801
1677096, 1801
1683265, 1801
1689819, 1801
1696098, 1801
1702628, 1801
1709119, 1801
1715377, 1801
1721375, 1801
1727408, 1801
1733698, 1801
1739693, 1801
1745552, 1801
1751725, 1801
1756967, 1801
1763293, 1801
1769321, 1801
1774501, 1801
1780514, 1801
1786306, 1801
1792688, 1801
1798303, 1801
1804405, 1801
1809965, 1801
1815299, 1801
1820193, 1801
1826319, 1801
1832689, 1801
1837160, 1807
1847814, 1807
1858171, 1807
1870626, 1807
1880572, 1807
1887062, 1807
1893707, 1807
1900198, 1807
1906808, 1807
1913308, 1807
1919756, 1807
1926280, 1807
1932747, 1807
1939122, 1807
1945795, 1807
1952444, 1807
1959059, 1807
1965599, 1807
1972331, 1807
1978876, 1807
1985571, 1807
1991881, 1807
1998509, 1807
2004771, 1807
2015321, 1807
2026325, 1807
2037466, 1807
2048636, 1807
2060049, 1807
2073822, 1807
2081599, 1807
2087993, 1807
2094315, 1807
2100531, 1807
2106950, 1807
2113373, 1807
2119166, 1807
2124927, 1807
2130437, 1807
2136599, 1807
2142889, 1807
2149136, 1807
2155496, 1807
2161836, 1807
2167348, 1807
2173053, 1807
2177733, 1807
2182937, 1807
2188025, 1807
2193550, 1807
2198890, 1807
2204632, 1807
2210586, 1807
2216597, 1807
2222531, 1807
2227847, 1807
2233003, 1807
2237742, 1807
2243215, 1807
2248811, 1807
2254408, 1807
2259984, 1807
2267163, 1807
2276797, 1807
2287197, 1807
2297537, 1807
2307877, 1807
2318823, 1807
2330624, 1807
2343353, 1807
2356020, 1807
2367292, 1807
2379190, 1807
2392124, 1807
2403554, 1807
2417055, 1807
2430450, 1807
2443780, 1807
2457071, 1807
2470974, 1807
2484605, 1807
2494563, 1807
2507349, 1807
2520459, 1807
2534241, 1807
2546755, 1807
2560246, 1807
2574115, 1807
2587484, 1807
2597379, 1807
2605564, 1807
2619280, 1807
2632833, 1807
2643474, 1807
2654404, 1807
2667929, 1807
2677971, 1807
2688734, 1807
2698630, 1807
2708491, 1807
2720030, 1807
2731695, 1807
2743098, 1807
2754458, 1807
2767382, 1807
2778195, 1807
2789167, 1807
2798321, 1807
2810866, 1807
2823117, 1807
2834873, 1807
2847169, 1807
2859604, 1807
2871404, 1807
2883507, 1807
2897004, 1807
2909683, 1807
2923926, 1807
2937683, 1807
2951945, 1807
2965846, 1807
2979706, 1807
2993310, 1807
3007290, 1807
3020670, 1807
3034581, 1807
3048433, 1807
3062488, 1807
3076305, 1807
3090510, 1807
3104312, 1807
3118062, 1807
3132145, 1807
3145688, 1807
3159844, 1807
3173568, 1807
3187336, 1807
3201246, 1807
3214930, 1807
3229137, 1807
3243181, 1807
3256516, 1807
3270637, 1807
3284608, 1807
3298319, 1807
3311750, 1807
3325411, 1807
3339175, 1807
3353046, 1807
3366626, 1807
3380495, 1807
3394574, 1807
3408585, 1807
3422146, 1807
3436201, 1807
3450225, 1807
3464246, 1807
3476977, 1807
3489661, 1807
3503701, 1807
3517953, 1807
3532061, 1807
3545973, 1807
3556656, 1807
3569820, 1807
3583708, 1807
3597554, 1807
3609722, 1807
3623348, 1807
3636516, 1807
3649214, 1807
3663118, 1807
3676914, 1807
3690566, 1807
3704193, 1807
3718177, 1807
3731896, 1807
3745290, 1807
3758688, 1807
3772348, 1807
3786225, 1807
3799459, 1807
3813226, 1807
3827054, 1807
3840906, 1807
3854673, 1807
3867610, 1807
3881248, 1807
3894960, 1807
3908569, 1807
3922190, 1807
3935727, 1807
3949790, 1807
3962770, 1807
3975183, 1807
3987799, 1807
4000957, 1807
4014936, 1807
